Date,Time,"color band (XoYleft, right)",USGSno,Sex,Mate of,Urban_Native,Initial Distance (steps),Initial Distance (m),FID (steps),FID (m),Height,Euc FID,Conspecifics Present,Human Activity,Site,Flew.hop,DistanceTraveled,DistanceFromCover,InOpen.Cover,Vocal,Name,Notes,Stage,MeanFID,VarFID
6/21/2018,11:44,"W/AL, LW/R",2591-24267,M,,Urban,17,8.5,1,0.5,0,0.5,1,1,UCSD,,,,,,Yorick,in grass. Scurried to the left in grass. At least 10 m from cover,,0.5,
6/23/2019,10:33,"R/Al, LW/DB",2591-24268,M,,Urban,21,10.5,2.25,1.125,0,1.125,3,2,UCSD,Fleeeew,6,3,O,N,Zev,"with one other male junco and fledlings in vicinity; 2 other humans in vicinitiy. 32.8750090, -117.2344794",,1.125,
6/5/2018,7:15,"R/Al, LW/LG",2591-24271,M,,Urban,38,19,4,2,0,2,,,UCLA,,,,,,Beren,Unbanded Male dickson Court N when FID'd. later banded.,Beren,2,
6/28/2018,13:20,"Y/Al, DG/DB",2591-24272,M,,Urban,14,7,8,4,0,4,3,1,UCLA,,,,,,Luthien,"In open grass, like 5 m from a male and 2 fledglings. 5 m to cover. Flew 10 m to open grass.",Luthien,4,
4/4/2019,8:33,"Y/Al, L/Y",2621-02119,M,,Urban,14.25,7.125,2,1,0.5,1.118033989,0,0,UCLA,Hop,0.5,0,C,Y,Aaron,"outside Boyer entrance bombshelter side half meter off ground. Chipped and walked .5 m and then flew in direction of shelter. In ground cover, 4 m from higher cover",,1.118033989,
6/15/2018,,"LG/Al, W/O",2621-02120,M,,Urban,8.5,4.25,1.5,0.75,0,0.75,1,,UCLA,,,,,,Ben,scurried away. By psychology building,Ben,0.75,
6/21/2019,10:50,"LW/Al, LB/R",850-78338,M,,Urban,28.5,14.25,1.75,0.875,0,0.875,1,0,UCSB,Hop,0.5,6,O,Y,Brice,"hopped half meter and chipped; with fledgling no humans or other juncos. 34.4151989, -119.8420550",Fledgelings,0.875,
6/7/2019,10:15,"B/Al, DB/O",850-78344,M,,Urban,22.75,11.375,7,3.5,0,3.5,0,0,UCSD,Flew,1,0.5,O,N,Ringo,By tree in courtyard where bird was banded in front of price center,,2.540569415,1.841014095
7/14/2019,9:40,"B/Al, DB/O",850-78344,M,,Urban,21,10.5,3,1.5,0.5,1.58113883,1,1,UCSD,Hop,0.5,5,O,N,Ringo,,Unknown,2.54056942,1.84101409
6/16/2019,11:35,"R/Al, Y/DG",850-78345,M,,Urban,12,6,2.5,1.25,0,1.25,2,0,UCSD,Flew,10,5,O,Y,Wubbo,"fledglings in vicinity; chipped while flying; 32.87893, -117.23740",Fledgelings,1.4375,0.0703125
7/14/2019,10:17,"R/Al, Y/DG",850-78345,M,,Urban,14,7,3.25,1.625,0,1.625,1,3,UCSD,Hop,0.25,0.25,O,N,Wubbo,between admin complex and price center by bushes; walked to open; can't tell if just walking or walking away from me,Unknown,2.6875,2.2578125
6/27/2019,7:25,"B/Al, W/R",850-78378,M,,Native,18,9,7.5,3.75,0,3.75,0,1,Angeles,Flew,2,5,O,N,Wolverine,Switzer picnic area; 1 other human in vicinity,,3.75,
7/18/2019,8:25,"Y/Al, O/DG",850-78379,M,,Native,19,9.5,8.5,4.25,0,4.25,2,1,Angeles,Flew,7,7,O,N,Gabriel,"with female and fledgling, by where gabriel was recaught; 1 other human around",Fledgelings,3.567924548,0.930453846
7/24/2019,8:31,"Y/Al, O/DG",850-78379,M,,Native,12.5,6.25,5.75,2.875,0.25,2.885849095,3,1,Angeles,Flew,4,2,O,Y,Gabriel,"with female and 2 fledglings in vicinity, in open in creek 2 m from cover. Flew to cover in tree. Chipped. 1 oher human. 34.26450, -118.15095",Fledgelings,3.56792455,0.93045385
7/24/2019,9:12,"DB/Al, LW/Y",850-78391,M,,Native,15,7.5,10,5,0,5,0,1,Angeles,Flew,10,0.5,O,N,Bran the Builder,"flew to open; 1 other human, no other juncos, in path by picnic area by mounted dead tree. 34.26585, -118.14695",,5,
7/12/2019,9:05,"RY/Al, DG/R",850-78393,M,,Urban,22,11,4,2,0,2,0,0,UCSB,Flew,10,4,O,N,Sparky,Likely sparky - couldn't see bands. Outside student health in green by el collagio; bill full of food,Fledgelings,2,
4/14/2019,10:00,"R/Al, RW/RW",880-70203,M,,Urban,20,10,2.25,1.125,0,1.125,0,1,UCSD,Flew,6,6,O,N,Viper,"outside medical teaching in big green courtyard; flew to closest cover; one Felisha, no conspecifics",,1.125,
4/19/2019,9:45,"LG/Al, O/DG",880-70211,M,,Urban,24,12,3,1.5,0,1.5,0,1,UCSB,Flew,20,3,O,N,Obi-wan Kenobi,in open 3 m from cover. Flew to open. One other human in vicinity and no juncos,,1.5,
6/18/2019,8:00,"DG/Al, LG/RW",880-70221,M,,Urban,17.5,8.75,2.25,1.125,0,1.125,0,2,UCLA,Flew,3,0.5,O,N,Theon,flew 3 m to cover; 2 other humans in vicinity no birds; bot garden where banded,,1.125,
6/13/2019,14:03,"O/Al, RW/L",880-70290,M,,Urban,14,7,3.25,1.625,0,1.625,1,1,UCLA,Hop,0.5,4,O,N,Dustin,"female in vicinity and one other human; hopped .5 m in open and then flew 4 m to cover. 34.06992, -118.44.294",,1.625,
5/21/2019,9:17,"DG/W, Y/Al",880-70310,U,,Urban,11,5.5,2,1,0,1,0,1,UCLA,Hop,0.5,2,O,N,,"walked .5 m and then flew to cover. 2 huamns in vicinity. JUVENILE. 34.07245, -118.43877","Juvenile, Larry Bird and unbanded female",1,
6/19/2019,12:35,"L/AL, RW/L",880-70358,F,Rasputin,Urban,9.75,4.875,3,1.5,0,1.5,2,3,UCLA,Flew,5,1,O,Y,Natasha,in grass patches by Hershey; moderate human activity; male and fledgeling around,Fledgelings,1.5,
6/24/2019,13:45,"DB/Al, RW/LB",880-70409,F,Toulouse,Urban,18,9,3,1.5,0,1.5,3,2,UCLA,Flew,3,5,O,Y,Marianne,"Unbanded at time. Seen feeding w/dg, o/al; later banded toulouse's mate. Put these down. Dickson court north, east side. 2 other humans in vicinity",Fledgelings,1.5,
7/24/2019,9:30,"L/Al, B/DB",880-70440,M,,Native,17,8.5,6.25,3.125,0,3.125,1,1,Angeles,,,,,,Tyler C,,,3.125,
6/15/2018,16:00,"O, L/Al",U,M,,Urban,13,6.5,1,0.5,0,0.5,1,1,UCLA,,,,,,Quasimodo chick,by shrubbery on bunche hall side of path between public affairs and bunche hall,Quasimodo chick,0.5,
6/14/2019,9:56,UNB,UNB,F,Brice,Urban,,,4,2,0.1,2.002498439,2,0,UCSB,Flew,2,1,O,N,,"Forgot starting distance!!! With 2 fledglings; 34.41404, -119.84068",Fledgelings,2.002498439,
6/19/2019,15:03,UNB,UNB,F,Dodger,Urban,17,8.5,3.5,1.75,0,1.75,2,1,UCLA,Flew,15,3,O,Y,,Under tree in far north east of green by Jann's steps; male close by and fledgling around 50 ft. 1 human in vicinity other than me,Fledgelings,1.75,
5/29/2019,8:39,UNB,UNB,F,Gary,Native,16,8,7,3.5,0,3.5,0,0,Stunt,Flew,12,1,O,N,,"Likely female mate of Gary (34.09352, -118.657), sounds like she has fledgelings",Fledgelings,3.5,
6/13/2019,8:34,UNB,UNB,F,Larry Bird,Urban,16,8,2.25,1.125,0,1.125,0,1,UCLA,Flew,6,3,O,N,,"flew 6 m to cover; 1 other human in vicinity; no 34.07257, -118.43885",,1.125,
6/16/2019,10:29,UNB,UNB,F,Powell,Urban,13,6.5,2.75,1.375,0,1.375,1,2,UCSD,Flew,2,0.25,O,N,,"Very light drizzle; 2 humans and a fledgling in vicinity; 32.88176, -117.23465",Fledgelings,1.375,
6/18/2019,10:12,UNB,UNB,F,Queen,Urban,14.5,7.25,4,2,0,2,0,2,UCLA,Flew,10,3,O,Y,,"in green lawn by moore on kerkchoff plaza side; 4 humans around; unbanded mate of y/db, r/al; flew to cover",,2,
5/20/2019,14:24,UNB,UNB,F,Robb Stark,Urban,19.5,9.75,2,1,0,1,0,2,UCLA,Flew,1,2,O,N,,"2 m from cover, flew 1 m to open, 4 people in vicinity, no other juncos, 34.07495, -118.44204",,1,
7/17/2019,9:03,UNB,UNB,F,Steve Beako,Native,25,12.5,19,9.5,0,9.5,1,0,Stunt,Flew,4,1,O,Y,,1 m from cover; flew 4 m to cover; on road by poison oak path to right If facing downslope,Unknown,9.5,
5/25/2018,9:11,UNB,UNB,F,,Urban,12,6,3,1.5,0,1.5,,,Oxy,,,,,,,unbanded Mrs. Charlie,,1.5,
6/3/2018,13:20,UNB,UNB,F,,Urban,14,7,0.75,0.375,0,0.375,,,UCLA,,,,,,,unbanded West Murphy; chick stage,,0.375,
6/4/2018,9:46,UNB,UNB,M,,Native,34,17,9,4.5,0,4.5,0,1,Angeles,,,,,,,,,4.5,
6/5/2018,7:05,UNB,UNB,M,,Urban,14,12,8,4,1.3716,4.22862703,,,UCLA,,,,,,,Unbanded Powell bird,,4.22862703,
6/10/2018,9:15,UNB,UNB,M,,Urban,16,8,1,0.5,0,0.5,,,UCSD,,,,,,,unbanded male by medical teaching,,0.5,
6/15/2018,9:47,UNB,UNB,F,,Urban,30,15,6,3,0,3,3,0,Oxy,,,,,,,"Unbanded mate of o/al, y/lgl",,3,
6/15/2018,15:03,UNB,UNB,F,,Urban,8,4,2,1,0,1,1,,UCLA,,,,,,,by shrubbery on Bunche hall side of path btwn public affairs and bunche hall; flew at 1 step; Mrs. Costello,,1,
6/21/2018,10:01,UNB,UNB,F,,Urban,17,8.5,4,2,0,2,1,1,UCSD,,,,,,,scurried to left and continued foraging on other side of path by sam and rose stein clinical research building,,2,
6/21/2018,10:02,UNB,UNB,M,,Urban,6,3,3,1.5,0,1.5,1,1,UCSD,,,,,,,has pox or scaly mites. Flew short distance not to shade. on other side of path by sam and rose stein clinical research building,,1.5,
6/21/2018,11:37,UNB,UNB,M,,Urban,24,12,2,1,0,1,1,1,UCSD,,,,,,,"has pox, but different bird than above. Scurried to the right . 1 foot away from cover. Didn't urry to cover. Est material gathering",,1,
6/21/2018,11:40,UNB,UNB,F,,Urban,32,16,4.5,2.25,0,2.25,1,1,UCSD,,,,,,,"10-15 m from cover, flew like 3 m to more grass. In grass. Mate of Yorick (below)",,2.25,
6/21/2018,12:05,UNB,UNB,M,,Urban,17,8.5,1,0.5,0,0.5,1,1,UCSD,,,,,,,In grass. Scurried to the left in gass. Fabio is the bird that is pesent. At least 10 m from ground,,0.5,
6/22/2018,,UNB,UNB,M,,Native,19,9.5,8,4,0,4,1,1,Angeles,,,,,,,"On path, 1.5 m from cover. One other human in vicinity. Flew 10 m or so to tree. ",,4,
6/22/2018,,UNB,UNB,M,,Native,19,9.5,13,6.5,0,6.5,1,1,Angeles,,,,,,,"Near another junco. One other human present. In ground cover. Flew 5-10 m to a tree. 34.19524, -118.02566",,6.5,
6/24/2018,9:32,UNB,UNB,M,,Urban,13,6.5,2,1,0,1,1,1,UCSD,,,,,,,between bookstore and administrative building by grass. Walked casually to the right a foot or so.,,1,
6/24/2018,10:40,UNB,UNB,F,,Urban,41.5,20.75,1.5,0.75,0,0.75,1,1,UCSD,,,,,,,"in grass courtyard in front of school of engineering and snakeleading to Geisel library. One other hhuman and one other junco in vicinity. In open grass, 10 m from cover. Flew 2 ft to the right",,0.75,
6/24/2018,10:42,UNB,UNB,M,,Urban,17,8.5,1,0.5,0,0.5,1,1,UCSD,,,,,,,"in grass courtyard in front of school of enginering and snakes leading to Geisel library. Flew 20 m o tree. In open grass, 15 m from cover. 3 other humans in vicinity",,0.5,
6/24/2018,11:26,UNB,UNB,M,,Urban,37,18.5,3.5,1.75,0,1.75,0,1,UCSD,,,,,,,by computer science and engineering courtyard with bear. 2 other humans within 5 m.. One of them within 2 m. in grass 3 m from cover. Floew >10 m to cove,,1.75,
6/27/2018,9:27,UNB,UNB,M,,Native,14.5,7.25,5.5,2.75,0,2.75,0,1,Angeles,,,,,,,"flew at least 10 m to cover. One other human in vicinity, out of range that I walked. 34.19573, -118.02633",,2.75,
6/27/2018,9:47,UNB,UNB,F,,Native,27,13.5,5.5,2.75,0,2.75,0,1,Angeles,,,,,,,"on path, 3 m from cover. Flew 5 m to cover. 34.19667, -118.02776",,2.75,
6/29/2018,7:55,UNB,UNB,F,,Urban,11,5.5,5,2.5,0,2.5,0,0,Oxy,,,,,,,"unbanded Mrs. DB/Al, B/Y. On pavement, 3 m rom cover. Flew 5 m to cover. By the theater building",,2.5,
7/4/2018,8:43,UNB,UNB,M,,Urban,14,7,3,1.5,0,1.5,1,0,UCLA,,,,,,,"unbanded fire alarm bird. by fire alarm. Hanging out wit nbanded female fire alarm. On concrete, 5 m from cover. Flew up 2 m to stairwell",,1.5,
7/12/2018,11:14,UNB,UNB,F,,Urban,24,12,1,0.5,0,0.5,1,1,UCSD,,,,,,,"in open area; scurried 1/2 meter forward, 10 m from cover. Minimal human activiy 3-5 humans in walking area. 32.87702, -117.24045",,0.5,
7/12/2018,11:41,UNB,UNB,M,,Urban,10,5,2,1,0,1,1,1,UCSD,,,,,,,"like .5 m from cover, scurried away, one other junco and 3 humans in vicinity. Within 3 m of 32.87424, -117.24198",,1,
7/12/2018,11:42,UNB,UNB,F,,Urban,8,4,3,1.5,0,1.5,1,1,UCSD,,,,,,,"like .5 m from cover, scurried away, one other junco and 3 humans in vicinity. Within 3 m of 32.87424, -117.24198",,1.5,
7/12/2018,12:06,UNB,UNB,U,,Urban,13,6.5,2.5,1.25,0,1.25,1,1,UCSD,,,,,,,".5 m from cover flew 3 m to open area, 1 human in vicinity; fledgling junco in vicinity; 32.87681, -117.23589",,1.25,
7/16/2018,10:24,UNB,UNB,M,,Native,9.5,4.75,1.5,0.75,0,0.75,0,1,Angeles,,,,,,,"on trail path 1.5 m from cover, scurried and then flew 1.5 m to cover, 3 other humans in vicinity, 34.19718, -118.0226",,0.75,
7/17/2018,9:08,UNB,UNB,F,,Urban,16,8,2,1,0,1,1,0,UCLA,,,,,,,"missing an eye, no tail feathers, with banded male. .25 m from cover. Walked a few steps away from cover.",,1,
7/19/2018,8:02,UNB,UNB,F,,Native,9.5,4.75,6.5,3.25,0,3.25,2,1,Angeles,,,,,,,"in parking lot. 2 othr juncos around, one other humna, less than 1/4 m from cover and flew 3 m to cover",,3.25,
7/19/2018,9:48,UNB,UNB,M,,Native,6,3,1,0.5,0.5,0.707106781,0,1,Angeles,,,,,,,by hermit falls; one other human present,,0.707106781,
7/20/2018,8:40,UNB,UNB,U,,Native,31,15.5,9,4.5,0,4.5,1,1,Angeles,,,,,,,"Juvenile; .5 m from cover, flew to cover. With a female adult. Oe other human within 50 ft. 34.16178, -118.03554",,4.5,
7/20/2018,9:58,UNB,UNB,M,,Native,14,7,5,2.5,0.5,2.549509757,1,1,Angeles,,,,,,,"one other human in vicinity, 1. fro cover. Flew up 4 m to cover",,2.549509757,
7/23/2018,16:45,UNB,UNB,F,,Native,20,10,15.5,7.75,0,7.75,1,0,James,,,,,,,"half a m from cover, flew ~7 m to cover. No humans present. 33.80860, -116.7409. f with juvie",,7.75,
7/23/2018,17:14,UNB,UNB,M,,Native,28,14,7,3.5,0,3.5,0,0,James,,,,,,,"8 m fro cover. Flew over 10 m to cover. 33.80906, -116.77530",,3.5,
7/24/2018,15:00,UNB,UNB,F,,Native,10,5,8,4,0,4,0,0,James,,,,,,,"flew 10 m to cover. 4 m from cover. 33.80908, -116.77495",,4,
7/25/2018,9:05,UNB,UNB,M,,Native,23,11.5,10,5,0,5,1,0,James,,,,,,,"in grasses .5 from cover. Flew 10 m to cover. With juvie. 33.80916, -116.77533",,5,
5/31/2019,9:35,UNB,UNB,M,,Urban,20,10,2.5,1.25,0,1.25,0,1,UCSB,Flew,2,2,O,N,Courtyard Café,Unbanded courtyard café in grasses across from Kohn hall; flew 2 m in open above ground,Fledgelings,1.25,
6/14/2019,8:55,UNB,UNB,M,,Urban,13,6.5,2,1,0,1,1,0,UCSB,Hop,0.5,0.5,O,N,Courtyard Café,"Courtyard Café male, surrounded by banded individuals. Scurried half meter then flew meter in open. With female. 34.41493, -119.84068",,1,
6/16/2019,11:20,UNB,UNB,M,,Urban,26,13,2,1,0,1,3,2,UCSD,Flew,0.5,10,O,N,,"unbanded funky legs by sequoia hall; female collecting nesting lining; 2 humans in vicinity; 34.88186, -117.24069; very light drizzle",Nest building,1,
6/18/2019,7:15,UNB,UNB,M,,Urban,11,5.5,4.25,2.125,0,2.125,0,3,UCLA,Flew,3,1,O,N,Flew to cover; 3 other humans no juncos; hershey hall courtyard,,,2.125,
6/19/2019,8:45,UNB,UNB,F,,Native,26,13,10,5,0,5,0,0,Stunt,Flew,10,4,O,N,,unbanded female by where steve beako was caught,,5,
6/20/2019,12:12,UNB,UNB,M,,Urban,15,7.5,1.5,0.75,0,0.75,0,0,Oxy,Hop,0.25,6,O,N,,"34.128604, -118.2104706",,0.75,
6/23/2019,9:43,UNB,UNB,M,,Urban,13,6.5,5,2.5,0,2.5,2,0,UCSD,Flew,0.5,0.5,O,N,,Tailless junco outside admin complex across from bookstore. Individually identifiable this year. Fledglings around,Fledgelings,2.5,
6/11/2018,10:31,UNK,UNK,M,,Native,60,30,3,1.5,0,1.5,,,Angeles,,,,,,,"Maybe banded; 34.196125, -118.023166",,1.5,
6/19/2019,8:20,UNK,UNK,M,,Native,29.5,14.75,15,7.5,0,7.5,0,0,Stunt,Flew,20,1,O,N,,"by where steve beako was caught. Looked unbanded. Based on where birds are, likely Spinoza if banded",,7.5,
6/13/2019,10:21,"HPDB/RW, LGY/Al",,U,,Urban,11.5,5.75,2.5,1.25,0,1.25,,1,UCLA,Hop,2,2,O,N,,"JUVIE. Hopped 2 m (not to cover), open 2 m from cover. Low human activity. 34.07569, -118.44059",Juvenile,1.25,
